W,X,Y,pm
6.115556e-05,3.822222e-06,6.933333e-06,58.18745919165138
6.115556e-05,3.822222e-06,7.644444e-06,57.60007443057305
6.115556e-05,3.822222e-06,8.355556e-06,57.06513215495363
6.115556e-05,3.822222e-06,9.066667e-06,56.57274933142202
6.115556e-05,3.822222e-06,9.777778e-06,56.11550160735905
6.115556e-05,4.177778e-06,1.12e-05,55.00785948279647
6.115556e-05,4.177778e-06,1.048889e-05,55.46772787893034
6.115556e-05,4.177778e-06,4.8e-06,60.30991897898563
6.115556e-05,4.177778e-06,5.511111e-06,59.42119538983697
6.115556e-05,4.177778e-06,6.222222e-06,58.65048416202345
6.115556e-05,4.177778e-06,6.933333e-06,57.96891318963411
6.115556e-05,4.177778e-06,7.644444e-06,57.35662254848595
6.115556e-05,4.177778e-06,8.355556e-06,56.79946383560184
6.115556e-05,4.177778e-06,9.066667e-06,56.28706097911138
6.115556e-05,4.177778e-06,9.777778e-06,55.81161628172093
6.115556e-05,4.533333e-06,1.12e-05,54.59280665294057
6.115556e-05,4.533333e-06,1.048889e-05,55.06935899167063
6.115556e-05,4.533333e-06,4.8e-06,60.19989866119219
6.115556e-05,4.533333e-06,5.511111e-06,59.27677128570051
6.115556e-05,4.533333e-06,6.222222e-06,58.47679976495333
6.115556e-05,4.533333e-06,6.933333e-06,57.76988209388074
6.115556e-05,4.533333e-06,7.644444e-06,57.13530442957811
6.115556e-05,4.533333e-06,8.355556e-06,56.55830525940208
6.115556e-05,4.533333e-06,9.066667e-06,56.02805582150284
6.115556e-05,4.533333e-06,9.777778e-06,55.53641617145555
6.115556e-05,4.888889e-06,1.12e-05,54.25201745094802
6.115556e-05,4.888889e-06,1.048889e-05,54.7151659323641
6.115556e-05,4.888889e-06,4.8e-06,60.09529338164939
6.115556e-05,4.888889e-06,5.511111e-06,59.14078147692707
6.115556e-05,4.888889e-06,6.222222e-06,58.31418244623385
6.115556e-05,4.888889e-06,6.933333e-06,57.58424977763335
6.115556e-05,4.888889e-06,7.644444e-06,56.92947604332301
6.115556e-05,4.888889e-06,8.355556e-06,56.33453070219498
6.115556e-05,4.888889e-06,9.066667e-06,55.78816541197678
6.115556e-05,4.888889e-06,9.777778e-06,55.28192343414795
6.115556e-05,5.6e-06,1.12e-05,54.13873319682873
6.115556e-05,5.6e-06,1.048889e-05,54.50402635499911
6.115556e-05,5.6e-06,4.8e-06,59.89409150628656
6.115556e-05,5.6e-06,5.511111e-06,58.88386794028288
6.115556e-05,5.6e-06,6.222222e-06,58.0101470162341
6.115556e-05,5.6e-06,6.933333e-06,57.23960011679142
6.115556e-05,5.6e-06,7.644444e-06,56.54927844007191
6.115556e-05,5.6e-06,8.355556e-06,55.92281961845844
6.115556e-05,5.6e-06,9.066667e-06,55.34821572008635
6.115556e-05,5.6e-06,9.777778e-06,54.86372785016394
6.115556e-05,5.244444e-06,1.12e-05,54.19086714747707
6.115556e-05,5.244444e-06,1.048889e-05,54.54832000461733
6.115556e-05,5.244444e-06,4.8e-06,59.99378482452497
6.115556e-05,5.244444e-06,5.511111e-06,59.01037319629513
6.115556e-05,5.244444e-06,6.222222e-06,58.15930769023219
6.115556e-05,5.244444e-06,6.933333e-06,57.40826957507389
6.115556e-05,5.244444e-06,7.644444e-06,56.73500880129603
6.115556e-05,5.244444e-06,8.355556e-06,56.12366295218929
6.115556e-05,5.244444e-06,9.066667e-06,55.56259194928421
6.115556e-05,5.244444e-06,9.777778e-06,55.04304361875187
6.684444e-05,2.4e-06,1.12e-05,71.34410436488564
6.684444e-05,2.4e-06,1.048889e-05,71.7431986101641
6.684444e-05,2.4e-06,4.8e-06,71.38984082256381
6.684444e-05,2.4e-06,5.511111e-06,70.89798159369334
6.684444e-05,2.4e-06,6.222222e-06,70.4574528909666
6.684444e-05,2.4e-06,6.933333e-06,70.05624519137903
6.684444e-05,2.4e-06,7.644444e-06,69.68597676250188
6.684444e-05,2.4e-06,8.355556e-06,69.34060795615385
6.684444e-05,2.4e-06,9.066667e-06,69.01566983792428
6.684444e-05,2.4e-06,9.777778e-06,68.70778050540787
6.684444e-05,2.755556e-06,1.12e-05,68.86142113189274
6.684444e-05,2.755556e-06,1.048889e-05,69.27159869982363
6.684444e-05,2.755556e-06,4.8e-06,69.16467806934693
6.684444e-05,2.755556e-06,5.511111e-06,68.63134919684629
6.684444e-05,2.755556e-06,6.222222e-06,68.15755229813205
6.684444e-05,2.755556e-06,6.933333e-06,67.72894196459411
6.684444e-05,2.755556e-06,7.644444e-06,67.33561046786559
6.684444e-05,2.755556e-06,8.355556e-06,66.97048028320684
6.684444e-05,2.755556e-06,9.066667e-06,66.62835272736858
6.684444e-05,2.755556e-06,9.777778e-06,66.30531828841028
6.684444e-05,3.111111e-06,1.12e-05,66.65168094628021
6.684444e-05,3.111111e-06,1.048889e-05,67.0708479111256
6.684444e-05,3.111111e-06,4.8e-06,67.29836996128874
6.684444e-05,3.111111e-06,5.511111e-06,66.71789323272013
6.684444e-05,3.111111e-06,6.222222e-06,66.2061769142162
6.684444e-05,3.111111e-06,6.933333e-06,65.74632972690685
6.684444e-05,3.111111e-06,7.644444e-06,65.32675472805947
6.684444e-05,3.111111e-06,8.355556e-06,64.93921011833443
6.684444e-05,3.111111e-06,9.066667e-06,64.5776690915995
6.684444e-05,3.111111e-06,9.777778e-06,64.23761731498543
6.684444e-05,3.466667e-06,1.12e-05,64.69458133105655
6.684444e-05,3.466667e-06,1.048889e-05,65.12196135997824
6.684444e-05,3.466667e-06,4.8e-06,65.75171142711356
6.684444e-05,3.466667e-06,5.511111e-06,65.12070183489746
6.684444e-05,3.466667e-06,6.222222e-06,64.56800863594263
6.684444e-05,3.466667e-06,6.933333e-06,64.07419542480818
6.684444e-05,3.466667e-06,7.644444e-06,63.62595277709556
6.684444e-05,3.466667e-06,8.355556e-06,63.21384384403374
6.684444e-05,3.466667e-06,9.066667e-06,62.83098227160895
6.684444e-05,3.466667e-06,9.777778e-06,62.47221956281394
6.684444e-05,3.822222e-06,1.12e-05,62.96602300967611
6.684444e-05,3.822222e-06,1.048889e-05,63.4016518487154
6.684444e-05,3.822222e-06,4.8e-06,64.47635937006585
6.684444e-05,3.822222e-06,5.511111e-06,63.7938701719612
6.684444e-05,3.822222e-06,6.222222e-06,63.19905023225396
6.684444e-05,3.822222e-06,6.933333e-06,62.6700497183818
6.684444e-05,3.822222e-06,7.644444e-06,62.191917129472
6.684444e-05,3.822222e-06,8.355556e-06,61.75405808189642
6.684444e-05,3.822222e-06,9.066667e-06,61.34874593857216
6.684444e-05,3.822222e-06,9.777778e-06,60.97020694821102
6.684444e-05,4.177778e-06,1.12e-05,61.44098816213101
6.684444e-05,4.177778e-06,1.048889e-05,61.88530235978583
6.684444e-05,4.177778e-06,4.8e-06,63.42438268990956
6.684444e-05,4.177778e-06,5.511111e-06,62.69137251451432
6.684444e-05,4.177778e-06,6.222222e-06,62.0548668084434
6.684444e-05,4.177778e-06,6.933333e-06,61.49079441671623
6.684444e-05,4.177778e-06,7.644444e-06,60.98267985109566
6.684444e-05,4.177778e-06,8.355556e-06,60.51884621382025
6.684444e-05,4.177778e-06,9.066667e-06,60.09077547043718
6.684444e-05,4.177778e-06,9.777778e-06,59.69210108761605
6.684444e-05,4.533333e-06,1.12e-05,60.09512563453034
6.684444e-05,4.533333e-06,1.048889e-05,60.5484465064802
6.684444e-05,4.533333e-06,4.8e-06,62.55295450824562
6.684444e-05,4.533333e-06,5.511111e-06,61.77161703568581
6.684444e-05,4.533333e-06,6.222222e-06,61.09495922387205
6.684444e-05,4.533333e-06,6.933333e-06,60.49689526652212
6.684444e-05,4.533333e-06,7.644444e-06,59.95955938572774
6.684444e-05,4.533333e-06,8.355556e-06,59.47028176861333
6.684444e-05,4.533333e-06,9.066667e-06,59.01981478314013
6.684444e-05,4.533333e-06,9.777778e-06,58.60124276549644
6.684444e-05,4.888889e-06,1.12e-05,58.90548188656361
6.684444e-05,4.888889e-06,1.048889e-05,59.36852364138135
6.684444e-05,4.888889e-06,4.8e-06,61.82597218488494
6.684444e-05,4.888889e-06,5.511111e-06,60.99916746424085
6.684444e-05,4.888889e-06,6.222222e-06,60.28452619676668
6.684444e-05,4.888889e-06,6.933333e-06,59.65414475358602
6.684444e-05,4.888889e-06,7.644444e-06,59.08889809161815
6.684444e-05,4.888889e-06,8.355556e-06,58.5752138193563
6.684444e-05,4.888889e-06,9.066667e-06,58.10317881462799
6.684444e-05,4.888889e-06,9.777778e-06,57.66537488670266
6.684444e-05,5.6e-06,1.12e-05,57.4529281552266
6.684444e-05,5.6e-06,1.048889e-05,57.74261733452209
6.684444e-05,5.6e-06,4.8e-06,60.69365784963695
6.684444e-05,5.6e-06,5.511111e-06,59.78528370841979
6.684444e-05,5.6e-06,6.222222e-06,59.00211464843399
6.684444e-05,5.6e-06,6.933333e-06,58.3131180202064
6.684444e-05,5.6e-06,7.644444e-06,57.69699517794305
6.684444e-05,5.6e-06,8.355556e-06,57.13861165697337
6.684444e-05,5.6e-06,9.066667e-06,56.6268996052728
6.684444e-05,5.6e-06,9.777778e-06,56.15356664824224
6.684444e-05,5.244444e-06,1.12e-05,58.03884477212175
6.684444e-05,5.244444e-06,1.048889e-05,58.32477056829904
6.684444e-05,5.244444e-06,4.8e-06,61.21402974299806
6.684444e-05,5.244444e-06,5.511111e-06,60.34487857234797
6.684444e-05,5.244444e-06,6.222222e-06,59.59471320152443
6.684444e-05,5.244444e-06,6.933333e-06,58.9339887181016
6.684444e-05,5.244444e-06,7.644444e-06,58.34244053776248
6.684444e-05,5.244444e-06,8.355556e-06,57.80567774291438
6.684444e-05,5.244444e-06,9.066667e-06,57.31318243661831
6.684444e-05,5.244444e-06,9.777778e-06,56.85707881794833
7.253333e-05,2.4e-06,1.12e-05,82.491683819763
7.253333e-05,2.4e-06,1.048889e-05,82.98958264537079
7.253333e-05,2.4e-06,4.8e-06,85.09449012089884
7.253333e-05,2.4e-06,5.511111e-06,84.25935035957649
7.253333e-05,2.4e-06,6.222222e-06,83.53128733456802
7.253333e-05,2.4e-06,6.933333e-06,82.88549916552074
7.253333e-05,2.4e-06,7.644444e-06,82.30448899983928
7.253333e-05,2.4e-06,8.355556e-06,81.77554797415722
7.253333e-05,2.4e-06,9.066667e-06,81.28921318682762
7.253333e-05,2.4e-06,9.777778e-06,80.83828659677933
7.253333e-05,2.755556e-06,1.12e-05,80.0131929018295
7.253333e-05,2.755556e-06,1.048889e-05,80.54228232759031
7.253333e-05,2.755556e-06,4.8e-06,82.91895037309486
7.253333e-05,2.755556e-06,5.511111e-06,82.02846692222806
7.253333e-05,2.755556e-06,6.222222e-06,81.25219639841697
7.253333e-05,2.755556e-06,6.933333e-06,80.5639805594338
7.253333e-05,2.755556e-06,7.644444e-06,80.23508808950314
7.253333e-05,2.755556e-06,8.355556e-06,79.66449675860969
7.253333e-05,2.755556e-06,9.066667e-06,79.14072400930287
7.253333e-05,2.755556e-06,9.777778e-06,78.65589550235124
7.253333e-05,3.111111e-06,1.12e-05,77.68970678064426
7.253333e-05,3.111111e-06,1.048889e-05,78.24568947432546
7.253333e-05,3.111111e-06,4.8e-06,81.20629716718584
7.253333e-05,3.111111e-06,5.511111e-06,80.254936610864
7.253333e-05,3.111111e-06,6.222222e-06,79.42608920885283
7.253333e-05,3.111111e-06,6.933333e-06,78.69185772817663
7.253333e-05,3.111111e-06,7.644444e-06,78.03242465093776
7.253333e-05,3.111111e-06,8.355556e-06,77.43331513967665
7.253333e-05,3.111111e-06,9.066667e-06,76.88370184076119
7.253333e-05,3.111111e-06,9.777778e-06,76.37531704751565
7.253333e-05,3.466667e-06,1.12e-05,75.52587152639603
7.253333e-05,3.466667e-06,1.048889e-05,76.10487998928683
7.253333e-05,3.466667e-06,4.8e-06,79.28359973441344
7.253333e-05,3.466667e-06,5.511111e-06,78.29640160757815
7.253333e-05,3.466667e-06,6.222222e-06,77.43571671222085
7.253333e-05,3.466667e-06,6.933333e-06,76.67300700884496
7.253333e-05,3.466667e-06,7.644444e-06,75.98792483014655
7.253333e-05,3.466667e-06,8.355556e-06,75.36556394494998
7.253333e-05,3.466667e-06,9.066667e-06,74.79474697471909
7.253333e-05,3.466667e-06,9.777778e-06,74.26692132408287
7.253333e-05,3.822222e-06,1.12e-05,73.51922893526152
7.253333e-05,3.822222e-06,1.048889e-05,74.1178188060188
7.253333e-05,3.822222e-06,4.8e-06,77.48822614802852
7.253333e-05,3.822222e-06,5.511111e-06,76.47343274966866
7.253333e-05,3.822222e-06,6.222222e-06,75.58790572181596
7.253333e-05,3.822222e-06,6.933333e-06,74.8027274498945
7.253333e-05,3.822222e-06,7.644444e-06,74.09721587529569
7.253333e-05,3.822222e-06,8.355556e-06,73.45618133408007
7.253333e-05,3.822222e-06,9.066667e-06,72.8682096501102
7.253333e-05,3.822222e-06,9.777778e-06,72.3245511483831
7.253333e-05,4.177778e-06,1.12e-05,71.66322335249953
7.253333e-05,4.177778e-06,1.048889e-05,72.2783544862803
7.253333e-05,4.177778e-06,4.8e-06,75.81679475173526
7.253333e-05,4.177778e-06,5.511111e-06,74.78107735431327
7.253333e-05,4.177778e-06,6.222222e-06,73.87646475568191
7.253333e-05,4.177778e-06,6.933333e-06,73.07382536051931
7.253333e-05,4.177778e-06,7.644444e-06,72.35227632427954
7.253333e-05,4.177778e-06,8.355556e-06,71.69645048398881
7.253333e-05,4.177778e-06,9.066667e-06,71.09478070797533
7.253333e-05,4.177778e-06,9.777778e-06,70.53838691140578
7.253333e-05,4.533333e-06,1.12e-05,69.9490254815581
7.253333e-05,4.533333e-06,1.048889e-05,70.57803517054352
7.253333e-05,4.533333e-06,4.8e-06,74.26278747200791
7.253333e-05,4.533333e-06,5.511111e-06,73.21162188658626
7.253333e-05,4.533333e-06,6.222222e-06,72.29271346542595
7.253333e-05,4.533333e-06,6.933333e-06,71.47682307213458
7.253333e-05,4.533333e-06,7.644444e-06,70.74296000924588
7.253333e-05,4.533333e-06,8.355556e-06,70.07565684768909
7.253333e-05,4.533333e-06,9.066667e-06,69.46325659594133
7.253333e-05,4.533333e-06,9.777778e-06,68.89680010213874
7.253333e-05,4.888889e-06,1.12e-05,68.36669018339833
7.253333e-05,4.888889e-06,1.048889e-05,69.00726234156514
7.253333e-05,4.888889e-06,4.8e-06,72.8208218807295
7.253333e-05,4.888889e-06,5.511111e-06,71.75777839899635
7.253333e-05,4.888889e-06,6.222222e-06,70.82787602381806
7.253333e-05,4.888889e-06,6.933333e-06,70.00175426081196
7.253333e-05,4.888889e-06,7.644444e-06,69.25832868361664
7.253333e-05,4.888889e-06,8.355556e-06,68.58205526832008
7.253333e-05,4.888889e-06,9.066667e-06,67.96121271099786
7.253333e-05,4.888889e-06,9.777778e-06,67.38678710417955
7.253333e-05,5.6e-06,1.12e-05,65.66559549914024
7.253333e-05,5.6e-06,1.048889e-05,66.2144478731633
7.253333e-05,5.6e-06,4.8e-06,70.24804056947896
7.253333e-05,5.6e-06,5.511111e-06,69.16801304654601
7.253333e-05,5.6e-06,6.222222e-06,68.22272506990734
7.253333e-05,5.6e-06,6.933333e-06,67.38240437206937
7.253333e-05,5.6e-06,7.644444e-06,66.62572026364421
7.253333e-05,5.6e-06,8.355556e-06,65.93696807074627
7.253333e-05,5.6e-06,9.066667e-06,65.30431382190324
7.253333e-05,5.6e-06,9.777778e-06,64.71865987523059
7.253333e-05,5.244444e-06,1.12e-05,66.90590516295852
7.253333e-05,5.244444e-06,1.048889e-05,67.55603823656206
7.253333e-05,5.244444e-06,4.8e-06,71.48479950486448
7.253333e-05,5.244444e-06,5.511111e-06,70.41246624199574
7.253333e-05,5.244444e-06,6.222222e-06,69.4740463815283
7.253333e-05,5.244444e-06,6.933333e-06,68.64001327532881
7.253333e-05,5.244444e-06,7.644444e-06,67.88917809133193
7.253333e-05,5.244444e-06,8.355556e-06,67.20592454978846
7.253333e-05,5.244444e-06,9.066667e-06,66.57847758827211
7.253333e-05,5.244444e-06,9.777778e-06,65.99778118205109
7.822222e-05,2.4e-06,1.12e-05,91.79368923493364
7.822222e-05,2.4e-06,1.048889e-05,92.2946279663256
7.822222e-05,2.4e-06,4.8e-06,96.45258326799018
7.822222e-05,2.4e-06,5.511111e-06,95.1442728698492
7.822222e-05,2.4e-06,6.222222e-06,94.02711900930252
7.822222e-05,2.4e-06,6.933333e-06,93.05415801468872
7.822222e-05,2.4e-06,7.644444e-06,92.19291574102316
7.822222e-05,2.4e-06,8.355556e-06,91.42019924703568
7.822222e-05,2.4e-06,9.066667e-06,90.89966808739597
7.822222e-05,2.4e-06,9.777778e-06,90.42576264941044
7.822222e-05,2.755556e-06,1.12e-05,89.57103675605741
7.822222e-05,2.755556e-06,1.048889e-05,90.10832455042288
7.822222e-05,2.755556e-06,4.8e-06,93.68886296260315
7.822222e-05,2.755556e-06,5.511111e-06,92.29650545211528
7.822222e-05,2.755556e-06,6.222222e-06,91.29270630873222
7.822222e-05,2.755556e-06,6.933333e-06,90.5367479015714
7.822222e-05,2.755556e-06,7.644444e-06,90.04049045020707
7.822222e-05,2.755556e-06,8.355556e-06,89.42918799335222
7.822222e-05,2.755556e-06,9.066667e-06,88.87174988388097
7.822222e-05,2.755556e-06,9.777778e-06,88.35889413798442
7.822222e-05,3.111111e-06,1.12e-05,87.40937994674145
7.822222e-05,3.111111e-06,1.048889e-05,87.9797767822026
7.822222e-05,3.111111e-06,4.8e-06,91.53888799671071
7.822222e-05,3.111111e-06,5.511111e-06,90.45742642995631
7.822222e-05,3.111111e-06,6.222222e-06,89.52663852763767
7.822222e-05,3.111111e-06,6.933333e-06,88.71092334331264
7.822222e-05,3.111111e-06,7.644444e-06,87.98534276993944
7.822222e-05,3.111111e-06,8.355556e-06,87.3318821990919
7.822222e-05,3.111111e-06,9.066667e-06,86.73718701651391
7.822222e-05,3.111111e-06,9.777778e-06,86.19113564608847
7.822222e-05,3.466667e-06,1.12e-05,85.32331870820602
7.822222e-05,3.466667e-06,1.048889e-05,85.92374662567165
7.822222e-05,3.466667e-06,4.8e-06,89.78494833957093
7.822222e-05,3.466667e-06,5.511111e-06,88.63274643899659
7.822222e-05,3.466667e-06,6.222222e-06,87.64251443525553
7.822222e-05,3.466667e-06,6.933333e-06,86.77605849440702
7.822222e-05,3.466667e-06,7.644444e-06,86.00659008435049
7.822222e-05,3.466667e-06,8.355556e-06,85.31474045213149
7.822222e-05,3.466667e-06,9.066667e-06,84.68614181965849
7.822222e-05,3.466667e-06,9.777778e-06,84.10989961577602
7.822222e-05,3.822222e-06,1.12e-05,83.32086016770756
7.822222e-05,3.822222e-06,1.048889e-05,83.94842112110712
7.822222e-05,3.822222e-06,4.8e-06,88.09527442244912
7.822222e-05,3.822222e-06,5.511111e-06,86.87864065533141
7.822222e-05,3.822222e-06,6.222222e-06,85.8343132627249
7.822222e-05,3.822222e-06,6.933333e-06,84.92172446042096
7.822222e-05,3.822222e-06,7.644444e-06,84.11238868995571
7.822222e-05,3.822222e-06,8.355556e-06,83.38569442592532
7.822222e-05,3.822222e-06,9.066667e-06,82.72634392773674
7.822222e-05,3.822222e-06,9.777778e-06,82.12273326276721
7.822222e-05,4.177778e-06,1.12e-05,81.40593230243954
7.822222e-05,4.177778e-06,1.048889e-05,82.05792237055104
7.822222e-05,4.177778e-06,4.8e-06,86.4750312489441
7.822222e-05,4.177778e-06,5.511111e-06,85.19990699032608
7.822222e-05,4.177778e-06,6.222222e-06,84.10650827532798
7.822222e-05,4.177778e-06,6.933333e-06,83.15210485319591
7.822222e-05,4.177778e-06,7.644444e-06,82.30666204009023
7.822222e-05,4.177778e-06,8.355556e-06,81.54843268464778
7.822222e-05,4.177778e-06,9.066667e-06,80.86126894282525
7.822222e-05,4.177778e-06,9.777778e-06,80.2329184551998
7.822222e-05,4.533333e-06,1.12e-05,79.5798154547135
7.822222e-05,4.533333e-06,1.048889e-05,80.25373348255316
7.822222e-05,4.533333e-06,4.8e-06,84.92663607233395
7.822222e-05,4.533333e-06,5.511111e-06,83.59859242146095
7.822222e-05,4.533333e-06,6.222222e-06,82.46081749510053
7.822222e-05,4.533333e-06,6.933333e-06,81.46862306325329
7.822222e-05,4.533333e-06,7.644444e-06,80.5905679983989
7.822222e-05,4.533333e-06,8.355556e-06,79.80387261055297
7.822222e-05,4.533333e-06,9.066667e-06,79.09161556824557
7.822222e-05,4.533333e-06,9.777778e-06,78.44095437874566
7.822222e-05,4.888889e-06,1.12e-05,77.84201799079892
7.822222e-05,4.888889e-06,1.048889e-05,78.53556842235032
7.822222e-05,4.888889e-06,4.8e-06,83.45064717733266
7.822222e-05,4.888889e-06,5.511111e-06,82.07488396558155
7.822222e-05,4.888889e-06,6.222222e-06,80.89709850756876
7.822222e-05,4.888889e-06,6.933333e-06,79.87084184917674
7.822222e-05,4.888889e-06,7.644444e-06,78.96340374014065
7.822222e-05,4.888889e-06,8.355556e-06,78.1510708872884
7.822222e-05,4.888889e-06,9.066667e-06,77.41622177981398
7.822222e-05,4.888889e-06,9.777778e-06,76.74547939802925
7.822222e-05,5.6e-06,1.12e-05,74.62378643258603
7.822222e-05,5.6e-06,1.048889e-05,75.35052135389803
7.822222e-05,5.6e-06,4.8e-06,80.71209160858527
7.822222e-05,5.6e-06,5.511111e-06,79.25502309406438
7.822222e-05,5.6e-06,6.222222e-06,78.00902163091392
7.822222e-05,5.6e-06,6.933333e-06,76.92467634304168
7.822222e-05,5.6e-06,7.644444e-06,75.96712732544795
7.822222e-05,5.6e-06,8.355556e-06,75.1110731124395
7.822222e-05,5.6e-06,9.066667e-06,74.33769781188346
7.822222e-05,5.6e-06,9.777778e-06,73.6327109773085
7.822222e-05,5.244444e-06,1.12e-05,76.19084510157947
7.822222e-05,5.244444e-06,1.048889e-05,76.90193561449566
7.822222e-05,5.244444e-06,4.8e-06,82.0463385695152
7.822222e-05,5.244444e-06,5.511111e-06,80.62768738643398
7.822222e-05,5.244444e-06,6.222222e-06,79.41393190788325
7.822222e-05,5.244444e-06,6.933333e-06,78.35705185304427
7.822222e-05,5.244444e-06,7.644444e-06,77.42319944241265
7.822222e-05,5.244444e-06,8.355556e-06,76.58782233953931
7.822222e-05,5.244444e-06,9.066667e-06,75.83266871567312
7.822222e-05,5.244444e-06,9.777778e-06,75.14387985567774
8.96e-05,2.4e-06,1.12e-05,111.3031582467216
8.96e-05,2.4e-06,1.048889e-05,111.9322701594515
8.96e-05,2.4e-06,4.8e-06,113.6416041544538
8.96e-05,2.4e-06,5.511111e-06,113.1020417296196
8.96e-05,2.4e-06,6.222222e-06,112.6355786926773
8.96e-05,2.4e-06,6.933333e-06,112.2236206551282
8.96e-05,2.4e-06,7.644444e-06,111.8534798615119
8.96e-05,2.4e-06,8.355556e-06,111.4047744534698
8.96e-05,2.4e-06,9.066667e-06,110.7376167894292
8.96e-05,2.4e-06,9.777778e-06,110.128891914646
8.96e-05,2.755556e-06,1.12e-05,108.6847119258763
8.96e-05,2.755556e-06,1.048889e-05,109.3641243759806
8.96e-05,2.755556e-06,4.8e-06,112.9398728681442
8.96e-05,2.755556e-06,5.511111e-06,112.3700800556374
8.96e-05,2.755556e-06,6.222222e-06,111.5882742537642
8.96e-05,2.755556e-06,6.933333e-06,110.56843760231
8.96e-05,2.755556e-06,7.644444e-06,109.7924312708967
8.96e-05,2.755556e-06,8.355556e-06,108.9875836748198
8.96e-05,2.755556e-06,9.066667e-06,108.2610257015315
8.96e-05,2.755556e-06,9.777778e-06,107.598970691493
8.96e-05,3.111111e-06,1.12e-05,106.158288145817
8.96e-05,3.111111e-06,1.048889e-05,106.881591733176
8.96e-05,3.111111e-06,4.8e-06,112.2106690336892
8.96e-05,3.111111e-06,5.511111e-06,110.720403350328
8.96e-05,3.111111e-06,6.222222e-06,109.4530366884594
8.96e-05,3.111111e-06,6.933333e-06,108.354814424722
8.96e-05,3.111111e-06,7.644444e-06,107.3882698898122
8.96e-05,3.111111e-06,8.355556e-06,106.5264653135923
8.96e-05,3.111111e-06,9.066667e-06,105.7495192620949
8.96e-05,3.111111e-06,9.777778e-06,105.0424259776793
8.96e-05,3.466667e-06,1.12e-05,103.7373203891867
8.96e-05,3.466667e-06,1.048889e-05,104.498511382977
8.96e-05,3.466667e-06,4.8e-06,110.1952419647283
8.96e-05,3.466667e-06,5.511111e-06,108.6088303673756
8.96e-05,3.466667e-06,6.222222e-06,107.2620786964282
8.96e-05,3.466667e-06,6.933333e-06,106.0969804845387
8.96e-05,3.466667e-06,7.644444e-06,105.073133328653
8.96e-05,3.466667e-06,8.355556e-06,104.161512653844
8.96e-05,3.466667e-06,9.066667e-06,103.3407157315967
8.96e-05,3.466667e-06,9.777778e-06,102.5946030531282
8.96e-05,3.822222e-06,1.12e-05,101.4280199408762
8.96e-05,3.822222e-06,1.048889e-05,102.2215526748414
8.96e-05,3.822222e-06,4.8e-06,108.2418235290653
8.96e-05,3.822222e-06,5.511111e-06,106.5695549901169
8.96e-05,3.822222e-06,6.222222e-06,105.152527079958
8.96e-05,3.822222e-06,6.933333e-06,103.9286870652201
8.96e-05,3.822222e-06,7.644444e-06,102.8548594960042
8.96e-05,3.822222e-06,8.355556e-06,101.9000624119409
8.96e-05,3.822222e-06,9.066667e-06,101.0414754626019
8.96e-05,3.822222e-06,9.777778e-06,100.2619090907415
8.96e-05,4.177778e-06,1.12e-05,99.23216781200126
8.96e-05,4.177778e-06,1.048889e-05,100.0529848710911
8.96e-05,4.177778e-06,4.8e-06,106.3562353534282
8.96e-05,4.177778e-06,5.511111e-06,104.6077407895663
8.96e-05,4.177778e-06,6.222222e-06,103.128918329282
8.96e-05,4.177778e-06,6.933333e-06,101.8538737526711
8.96e-05,4.177778e-06,7.644444e-06,100.7368203093508
8.96e-05,4.177778e-06,8.355556e-06,99.74494684002173
8.96e-05,4.177778e-06,9.066667e-06,98.85411759550784
8.96e-05,4.177778e-06,9.777778e-06,98.10611160568834
8.96e-05,4.533333e-06,1.12e-05,97.7699901460696
8.96e-05,4.533333e-06,1.048889e-05,98.3920715861655
8.96e-05,4.533333e-06,4.8e-06,104.5415226415256
8.96e-05,4.533333e-06,5.511111e-06,102.7257492790635
8.96e-05,4.533333e-06,6.222222e-06,101.1929618908456
8.96e-05,4.533333e-06,6.933333e-06,99.8736303334988
8.96e-05,4.533333e-06,7.644444e-06,98.71951786704868
8.96e-05,4.533333e-06,8.355556e-06,97.96097875231524
8.96e-05,4.533333e-06,9.066667e-06,97.28884359923568
8.96e-05,4.533333e-06,9.777778e-06,96.67516963652172
8.96e-05,4.888889e-06,1.12e-05,96.39165614522042
8.96e-05,4.888889e-06,1.048889e-05,97.03763296065816
8.96e-05,4.888889e-06,4.8e-06,102.7988731559
8.96e-05,4.888889e-06,5.511111e-06,100.9240721763817
8.96e-05,4.888889e-06,6.222222e-06,99.34448869967748
8.96e-05,4.888889e-06,6.933333e-06,98.24986805919386
8.96e-05,4.888889e-06,7.644444e-06,97.38377369922968
8.96e-05,4.888889e-06,8.355556e-06,96.60906166723451
8.96e-05,4.888889e-06,9.066667e-06,95.90891573557715
8.96e-05,4.888889e-06,9.777778e-06,95.27054650230278
8.96e-05,5.6e-06,1.12e-05,93.71754109501292
8.96e-05,5.6e-06,1.048889e-05,94.407176270015
8.96e-05,5.6e-06,4.8e-06,99.52852806399756
8.96e-05,5.6e-06,5.511111e-06,98.0330872958306
8.96e-05,5.6e-06,6.222222e-06,96.8126926018334
8.96e-05,5.6e-06,6.933333e-06,95.75244473112022
8.96e-05,5.6e-06,7.644444e-06,94.81792468220402
8.96e-05,5.6e-06,8.355556e-06,93.98414505543788
8.96e-05,5.6e-06,9.066667e-06,93.23250799497175
8.96e-05,5.6e-06,9.777778e-06,92.54887233756452
8.96e-05,5.244444e-06,1.12e-05,95.04031498193066
